[2013-07-06 07:15:01] BlueSky framework 'bluesky_nested' starting ...

[2013-07-06 07:15:01] Downloading fire data ...
BlueSky: BlueSky Framework version 3.1.3 (rev 10700)
BlueSky: Using OUTPUT_DIR: /bluesky/bluesky_nested/input/fires
BlueSky: Using WORK_DIR: /bluesky/bluesky_nested/working/2013070600.1/
BlueSky: Emissions period: 20130704 00Z to 20130707 00Z
BlueSky: Dispersion period: 20130706 00Z to 20130707 00Z
SmartFire2: Downloading fire data for 2013-07-04 from SmartFire2...
SmartFire2: Downloading fire data for 2013-07-05 from SmartFire2...
SmartFire2: Downloading fire data for 2013-07-06 from SmartFire2...
SmartFire2: Successfully downloaded data for 1138 fire locations
NoOpFireInformation: NoOpFireInformation from package BlueSky v3.1.3
StandardFiles: Writing fire locations to standard format file
StandardFiles: Successfully wrote 1138 fire locations
Archive: Creating archive: /bluesky/bluesky_nested/input/fires/archive-2013070600.tar.gz
BlueSky: Completed in 16.83 seconds

[2013-07-06 07:15:18] Filtering fire data ...

[2013-07-06 07:15:18] Linking met data ...

[2013-07-06 07:15:19] Creating smoke forecast ...
BlueSky: BlueSky Framework version 3.1.3 (rev 10700)
BlueSky: Using OUTPUT_DIR: /bluesky/bluesky_nested/output/2013070600.1/
BlueSky: Using WORK_DIR: /bluesky/bluesky_nested/working/2013070600.1/
BlueSky: Emissions period: 20130705 00Z to 20130708 12Z
BlueSky: Dispersion period: 20130706 00Z to 20130708 12Z
StandardFiles: Reading fire locations from standard format file
StandardFiles: Successfully read 286 fire locations
StandardFiles: Reading fire events from standard format file
StandardFiles: Successfully read 367 fire events
MM5: Got 61 nested MM5 files
MM5: Got 61 MM5 files
MM5: Available meteorology: 20130706 00Z to 20130709 12Z
MM5: Dispersion will run for 60 hours
MM5LocalMet: Extract fire-local meteorological data v2
MM5LocalMet: Filled elevation data for 0 of 286 fires
FillDefaultData: Provide defaults for missing input fields v3.1.3
FillDefaultData: Filled time zone for 14 of 286 fires (guessed for 272)
FillDefaultData: FireLocationData: SF11C1913279956523340 is before emissions period. Removing fire.
FillDefaultData: FireLocationData: SF11C1914169956523340 is before emissions period. Removing fire.
FillDefaultData: FireLocationData: SF11C1914179956523340 is before emissions period. Removing fire.
FillDefaultData: FireLocationData: SF11C1914189956523340 is before emissions period. Removing fire.
FillDefaultData: FireLocationData: SF11C1914199956523340 is before emissions period. Removing fire.
FillDefaultData: FireLocationData: SF11C1914209956523340 is before emissions period. Removing fire.
FillDefaultData: FireLocationData: SF11C1914249956523340 is before emissions period. Removing fire.
FillDefaultData: FireLocationData: SF11C1914259956523340 is before emissions period. Removing fire.
FillDefaultData: FireLocationData: SF11C1914269956523340 is before emissions period. Removing fire.
FillDefaultData: FireLocationData: SF11C1914279956523340 is before emissions period. Removing fire.
FillDefaultData: FireLocationData: SF11C1914299956523340 is before emissions period. Removing fire.
FillDefaultData: FireLocationData: SF11C1914309956523340 is before emissions period. Removing fire.
FillDefaultData: FireLocationData: SF11C1914319956523340 is before emissions period. Removing fire.
FillDefaultData: FireLocationData: SF11C1914329956523340 is before emissions period. Removing fire.
FillDefaultData: FireLocationData: SF11C1914339956523340 is before emissions period. Removing fire.
FillDefaultData: FireLocationData: SF11C1914349956523340 is before emissions period. Removing fire.
FillDefaultData: FireLocationData: SF11C1914389956523340 is before emissions period. Removing fire.
FillDefaultData: FireLocationData: SF11C1914549956523340 is before emissions period. Removing fire.
FillDefaultData: FireLocationData: SF11C1914639956523340 is before emissions period. Removing fire.
FillDefaultData: FireLocationData: SF11C1914649956523340 is before emissions period. Removing fire.
FillDefaultData: FireLocationData: SF11C1914669956523340 is before emissions period. Removing fire.
FillDefaultData: FireLocationData: SF11C1914699956523340 is before emissions period. Removing fire.
FillDefaultData: FireLocationData: SF11C1914719956523340 is before emissions period. Removing fire.
FillDefaultData: FireLocationData: SF11C1914729956523340 is before emissions period. Removing fire.
FillDefaultData: FireLocationData: SF11C1914739956523340 is before emissions period. Removing fire.
FillDefaultData: FireLocationData: SF11C1914759956523340 is before emissions period. Removing fire.
FillDefaultData: FireLocationData: SF11C1914769956523340 is before emissions period. Removing fire.
FillDefaultData: FireLocationData: SF11C1914779956523340 is before emissions period. Removing fire.
FillDefaultData: FireLocationData: SF11C1914889956523340 is before emissions period. Removing fire.
FillDefaultData: FireLocationData: SF11C1914899956523340 is before emissions period. Removing fire.
FillDefaultData: FireLocationData: SF11C1914909956523340 is before emissions period. Removing fire.
FillDefaultData: FireLocationData: SF11C1914919956523340 is before emissions period. Removing fire.
FillDefaultData: FireLocationData: SF11C1914969956523340 is before emissions period. Removing fire.
FillDefaultData: FireLocationData: SF11C1915019956523340 is before emissions period. Removing fire.
